{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655614130.258223}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
indicator_constraint_gte: QuadraticModel({'VNO': 1.0, 'Y[VNO]': -0.0}, {}, -0.0, {'VNO': 'INTEGER', 'Y[VNO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'VNO': 1.0, 'Y[VNO]': -0.0}, {('Y[VNO]', 'VNO'): -1.0}, -0.0, {'VNO': 'INTEGER', 'Y[VNO]': 'BINARY'}, dtype='float64') < 0
stock CPT
indicator_constraint_gte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {('Y[CPT]', 'CPT'): -1.0}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') < 0
stock HPE
indicator_constraint_gte: QuadraticModel({'HPE': 1.0, 'Y[HPE]': -0.0}, {}, -0.0, {'HPE': 'INTEGER', 'Y[HPE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HPE': 1.0, 'Y[HPE]': -0.0}, {('Y[HPE]', 'HPE'): -1.0}, -0.0, {'HPE': 'INTEGER', 'Y[HPE]': 'BINARY'}, dtype='float64') < 0
stock EFX
indicator_constraint_gte: QuadraticModel({'EFX': 1.0, 'Y[EFX]': -0.0}, {}, -0.0, {'EFX': 'INTEGER', 'Y[EFX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EFX': 1.0, 'Y[EFX]': -0.0}, {('Y[EFX]', 'EFX'): -1.0}, -0.0, {'EFX': 'INTEGER', 'Y[EFX]': 'BINARY'}, dtype='float64') < 0
stock AVGO
indicator_constraint_gte: QuadraticModel({'AVGO': 1.0, 'Y[AVGO]': -0.0}, {}, -0.0, {'AVGO': 'INTEGER', 'Y[AVGO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AVGO': 1.0, 'Y[AVGO]': -0.0}, {('Y[AVGO]', 'AVGO'): -1.0}, -0.0, {'AVGO': 'INTEGER', 'Y[AVGO]': 'BINARY'}, dtype='float64') < 0
stock DLTR
indicator_constraint_gte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {('Y[DLTR]', 'DLTR'): -1.0}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') < 0
stock MLM
indicator_constraint_gte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {('Y[MLM]', 'MLM'): -1.0}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') < 0
stock PSA
indicator_constraint_gte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {('Y[PSA]', 'PSA'): -1.0}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') < 0
stock TXN
indicator_constraint_gte: QuadraticModel({'TXN': 1.0, 'Y[TXN]': -0.0}, {}, -0.0, {'TXN': 'INTEGER', 'Y[TXN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TXN': 1.0, 'Y[TXN]': -0.0}, {('Y[TXN]', 'TXN'): -1.0}, -0.0, {'TXN': 'INTEGER', 'Y[TXN]': 'BINARY'}, dtype='float64') < 0
stock ALB
indicator_constraint_gte: QuadraticModel({'ALB': 1.0, 'Y[ALB]': -0.0}, {}, -0.0, {'ALB': 'INTEGER', 'Y[ALB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ALB': 1.0, 'Y[ALB]': -0.0}, {('Y[ALB]', 'ALB'): -1.0}, -0.0, {'ALB': 'INTEGER', 'Y[ALB]': 'BINARY'}, dtype='float64') < 0
stock NVDA
indicator_constraint_gte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {('Y[NVDA]', 'NVDA'): -1.0}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') < 0
stock AVB
indicator_constraint_gte: QuadraticModel({'AVB': 1.0, 'Y[AVB]': -0.0}, {}, -0.0, {'AVB': 'INTEGER', 'Y[AVB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AVB': 1.0, 'Y[AVB]': -0.0}, {('Y[AVB]', 'AVB'): -1.0}, -0.0, {'AVB': 'INTEGER', 'Y[AVB]': 'BINARY'}, dtype='float64') < 0
stock DRE
indicator_constraint_gte: QuadraticModel({'DRE': 1.0, 'Y[DRE]': -2.0}, {}, -0.0, {'DRE': 'INTEGER', 'Y[DRE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DRE': 1.0, 'Y[DRE]': -0.0}, {('Y[DRE]', 'DRE'): -1.0}, -0.0, {'DRE': 'INTEGER', 'Y[DRE]': 'BINARY'}, dtype='float64') < 2
stock TTWO
indicator_constraint_gte: QuadraticModel({'TTWO': 1.0, 'Y[TTWO]': -0.0}, {}, -0.0, {'TTWO': 'INTEGER', 'Y[TTWO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TTWO': 1.0, 'Y[TTWO]': -0.0}, {('Y[TTWO]', 'TTWO'): -1.0}, -0.0, {'TTWO': 'INTEGER', 'Y[TTWO]': 'BINARY'}, dtype='float64') < 0
stock LYB
indicator_constraint_gte: QuadraticModel({'LYB': 1.0, 'Y[LYB]': -0.0}, {}, -0.0, {'LYB': 'INTEGER', 'Y[LYB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LYB': 1.0, 'Y[LYB]': -0.0}, {('Y[LYB]', 'LYB'): -1.0}, -0.0, {'LYB': 'INTEGER', 'Y[LYB]': 'BINARY'}, dtype='float64') < 0
stock NCLH
indicator_constraint_gte: QuadraticModel({'NCLH': 1.0, 'Y[NCLH]': -0.0}, {}, -0.0, {'NCLH': 'INTEGER', 'Y[NCLH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NCLH': 1.0, 'Y[NCLH]': -0.0}, {('Y[NCLH]', 'NCLH'): -1.0}, -0.0, {'NCLH': 'INTEGER', 'Y[NCLH]': 'BINARY'}, dtype='float64') < 0
stock RCL
indicator_constraint_gte: QuadraticModel({'RCL': 1.0, 'Y[RCL]': -0.0}, {}, -0.0, {'RCL': 'INTEGER', 'Y[RCL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'RCL': 1.0, 'Y[RCL]': -0.0}, {('Y[RCL]', 'RCL'): -1.0}, -0.0, {'RCL': 'INTEGER', 'Y[RCL]': 'BINARY'}, dtype='float64') < 0
stock FISV
indicator_constraint_gte: QuadraticModel({'FISV': 1.0, 'Y[FISV]': -0.0}, {}, -0.0, {'FISV': 'INTEGER', 'Y[FISV]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FISV': 1.0, 'Y[FISV]': -0.0}, {('Y[FISV]', 'FISV'): -1.0}, -0.0, {'FISV': 'INTEGER', 'Y[FISV]': 'BINARY'}, dtype='float64') < 0
stock EQR
indicator_constraint_gte: QuadraticModel({'EQR': 1.0, 'Y[EQR]': -0.0}, {}, -0.0, {'EQR': 'INTEGER', 'Y[EQR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EQR': 1.0, 'Y[EQR]': -0.0}, {('Y[EQR]', 'EQR'): -1.0}, -0.0, {'EQR': 'INTEGER', 'Y[EQR]': 'BINARY'}, dtype='float64') < 0
stock STX
indicator_constraint_gte: QuadraticModel({'STX': 1.0, 'Y[STX]': -0.0}, {}, -0.0, {'STX': 'INTEGER', 'Y[STX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'STX': 1.0, 'Y[STX]': -0.0}, {('Y[STX]', 'STX'): -1.0}, -0.0, {'STX': 'INTEGER', 'Y[STX]': 'BINARY'}, dtype='float64') < 0
stock TECH
indicator_constraint_gte: QuadraticModel({'TECH': 1.0, 'Y[TECH]': -0.0}, {}, -0.0, {'TECH': 'INTEGER', 'Y[TECH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TECH': 1.0, 'Y[TECH]': -0.0}, {('Y[TECH]', 'TECH'): -1.0}, -0.0, {'TECH': 'INTEGER', 'Y[TECH]': 'BINARY'}, dtype='float64') < 0
stock RTX
indicator_constraint_gte: QuadraticModel({'RTX': 1.0, 'Y[RTX]': -0.0}, {}, -0.0, {'RTX': 'INTEGER', 'Y[RTX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'RTX': 1.0, 'Y[RTX]': -0.0}, {('Y[RTX]', 'RTX'): -1.0}, -0.0, {'RTX': 'INTEGER', 'Y[RTX]': 'BINARY'}, dtype='float64') < 0
stock D
indicator_constraint_gte: QuadraticModel({'D': 1.0, 'Y[D]': -0.0}, {}, -0.0, {'D': 'INTEGER', 'Y[D]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'D': 1.0, 'Y[D]': -0.0}, {('Y[D]', 'D'): -1.0}, -0.0, {'D': 'INTEGER', 'Y[D]': 'BINARY'}, dtype='float64') < 0
stock EMR
indicator_constraint_gte: QuadraticModel({'EMR': 1.0, 'Y[EMR]': -0.0}, {}, -0.0, {'EMR': 'INTEGER', 'Y[EMR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EMR': 1.0, 'Y[EMR]': -0.0}, {('Y[EMR]', 'EMR'): -1.0}, -0.0, {'EMR': 'INTEGER', 'Y[EMR]': 'BINARY'}, dtype='float64') < 0
stock LRCX
indicator_constraint_gte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {('Y[LRCX]', 'LRCX'): -1.0}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') < 0
stock SLB
indicator_constraint_gte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {('Y[SLB]', 'SLB'): -1.0}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') < 0
stock ALGN
indicator_constraint_gte: QuadraticModel({'ALGN': 1.0, 'Y[ALGN]': -0.0}, {}, -0.0, {'ALGN': 'INTEGER', 'Y[ALGN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ALGN': 1.0, 'Y[ALGN]': -0.0}, {('Y[ALGN]', 'ALGN'): -1.0}, -0.0, {'ALGN': 'INTEGER', 'Y[ALGN]': 'BINARY'}, dtype='float64') < 0
stock IEX
indicator_constraint_gte: QuadraticModel({'IEX': 1.0, 'Y[IEX]': -0.0}, {}, -0.0, {'IEX': 'INTEGER', 'Y[IEX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IEX': 1.0, 'Y[IEX]': -0.0}, {('Y[IEX]', 'IEX'): -1.0}, -0.0, {'IEX': 'INTEGER', 'Y[IEX]': 'BINARY'}, dtype='float64') < 0
stock WTW
indicator_constraint_gte: QuadraticModel({'WTW': 1.0, 'Y[WTW]': -0.0}, {}, -0.0, {'WTW': 'INTEGER', 'Y[WTW]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WTW': 1.0, 'Y[WTW]': -0.0}, {('Y[WTW]', 'WTW'): -1.0}, -0.0, {'WTW': 'INTEGER', 'Y[WTW]': 'BINARY'}, dtype='float64') < 0
stock EXR
indicator_constraint_gte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {('Y[EXR]', 'EXR'): -1.0}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') < 0
stock FIS
indicator_constraint_gte: QuadraticModel({'FIS': 1.0, 'Y[FIS]': -0.0}, {}, -0.0, {'FIS': 'INTEGER', 'Y[FIS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FIS': 1.0, 'Y[FIS]': -0.0}, {('Y[FIS]', 'FIS'): -1.0}, -0.0, {'FIS': 'INTEGER', 'Y[FIS]': 'BINARY'}, dtype='float64') < 0
stock COO
indicator_constraint_gte: QuadraticModel({'COO': 1.0, 'Y[COO]': -0.0}, {}, -0.0, {'COO': 'INTEGER', 'Y[COO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'COO': 1.0, 'Y[COO]': -0.0}, {('Y[COO]', 'COO'): -1.0}, -0.0, {'COO': 'INTEGER', 'Y[COO]': 'BINARY'}, dtype='float64') < 0
stock UDR
indicator_constraint_gte: QuadraticModel({'UDR': 1.0, 'Y[UDR]': -0.0}, {}, -0.0, {'UDR': 'INTEGER', 'Y[UDR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'UDR': 1.0, 'Y[UDR]': -0.0}, {('Y[UDR]', 'UDR'): -1.0}, -0.0, {'UDR': 'INTEGER', 'Y[UDR]': 'BINARY'}, dtype='float64') < 0
stock BBY
indicator_constraint_gte: QuadraticModel({'BBY': 1.0, 'Y[BBY]': -0.0}, {}, -0.0, {'BBY': 'INTEGER', 'Y[BBY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BBY': 1.0, 'Y[BBY]': -0.0}, {('Y[BBY]', 'BBY'): -1.0}, -0.0, {'BBY': 'INTEGER', 'Y[BBY]': 'BINARY'}, dtype='float64') < 0
stock NWSA
indicator_constraint_gte: QuadraticModel({'NWSA': 1.0, 'Y[NWSA]': -0.0}, {}, -0.0, {'NWSA': 'INTEGER', 'Y[NWSA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NWSA': 1.0, 'Y[NWSA]': -0.0}, {('Y[NWSA]', 'NWSA'): -1.0}, -0.0, {'NWSA': 'INTEGER', 'Y[NWSA]': 'BINARY'}, dtype='float64') < 0
stock EPAM
indicator_constraint_gte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -3.0}, {}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {('Y[EPAM]', 'EPAM'): -1.0}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') < 3
n_samples: 43
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... fdef7cfc-f2ca-4b53-a7ce-029702fe385d         energy num_oc. ... is_fea.
11 ...                                  0.0 -290505.755509       1 ...   False
14 ...                                  0.0 -288467.905316       1 ...   False
23 ...                                  0.0 -288467.866849       1 ...    True
4  ...                                  0.0 -247507.971244       1 ...    True
19 ...                                  0.0 -247507.971244       1 ...    True
26 ...                                  0.0 -247507.971244       1 ...    True
28 ...                                  0.0 -247507.971244       1 ...    True
36 ...                                  0.0 -247507.971244       1 ...    True
5  ...                                  0.0 -183805.701011       1 ...   False
31 ...                                  0.0 -183805.701011       1 ...   False
34 ...                                  0.0 -156570.254743       1 ...   False
30 ...                                  0.0 -150920.394953       1 ...   False
1  ...                                  0.0 -141037.290548       1 ...   False
29 ...                                  0.0 -124130.603046       1 ...   False
10 ...                                  0.0 -120122.704011       1 ...   False
7  ...                                  0.0 -114221.006326       1 ...   False
32 ...                                  0.0 -114221.006326       1 ...   False
22 ...                                  9.0 -107707.162032       1 ...    True
13 ...                                  9.0 -107707.162032       1 ...    True
27 ...                                  9.0 -107707.162032       1 ...    True
37 ...                                  9.0 -107707.162032       1 ...    True
15 ...                                  0.0  -99524.533962       1 ...   False
6  ...                                  0.0  -98256.958145       1 ...   False
17 ...                                  0.0  -83285.748666       1 ...    True
2  ...                                  0.0  -83285.748666       1 ...    True
35 ...                                  0.0  -83285.748666       1 ...    True
41 ...                                  0.0   -82990.27421       1 ...    True
18 ...                                  0.0  -81396.140792       1 ...    True
3  ...                                  0.0  -81396.140792       1 ...    True
33 ...                                  0.0  -81396.140792       1 ...    True
38 ...                                  0.0  -81396.140792       1 ...    True
39 ...                                  0.0  -81396.140792       1 ...    True
12 ...                                  0.0  -61106.786738       1 ...   False
9  ...                                  0.0   -49068.78023       1 ...   False
21 ...                                  0.0  -49055.070813       1 ...    True
25 ...                                  0.0  -49055.070813       1 ...    True
24 ...                                  0.0  -44207.004495       1 ...   False
20 ...                                  0.0  -40491.330778       1 ...    True
8  ...                                  0.0  -40491.330778       1 ...   False
40 ...                                  0.0  -40491.330778       1 ...    True
0  ...                                  0.0  -39369.267818       1 ...    True
16 ...                                  0.0  -39369.267818       1 ...    True
42 ...                                  0.0  -39369.267818       1 ...    True
['INTEGER', 43 rows, 43 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... fdef7cfc-f2ca-4b53-a7ce-029702fe385d         energy num_oc. ... is_fea.
12 ...                                  0.0 -288467.866849       1 ...    True
3  ...                                  0.0 -247507.971244       1 ...    True
8  ...                                  0.0 -247507.971244       1 ...    True
14 ...                                  0.0 -247507.971244       1 ...    True
16 ...                                  0.0 -247507.971244       1 ...    True
19 ...                                  0.0 -247507.971244       1 ...    True
11 ...                                  9.0 -107707.162032       1 ...    True
4  ...                                  9.0 -107707.162032       1 ...    True
15 ...                                  9.0 -107707.162032       1 ...    True
20 ...                                  9.0 -107707.162032       1 ...    True
6  ...                                  0.0  -83285.748666       1 ...    True
1  ...                                  0.0  -83285.748666       1 ...    True
18 ...                                  0.0  -83285.748666       1 ...    True
24 ...                                  0.0   -82990.27421       1 ...    True
7  ...                                  0.0  -81396.140792       1 ...    True
2  ...                                  0.0  -81396.140792       1 ...    True
17 ...                                  0.0  -81396.140792       1 ...    True
21 ...                                  0.0  -81396.140792       1 ...    True
22 ...                                  0.0  -81396.140792       1 ...    True
10 ...                                  0.0  -49055.070813       1 ...    True
13 ...                                  0.0  -49055.070813       1 ...    True
9  ...                                  0.0  -40491.330778       1 ...    True
23 ...                                  0.0  -40491.330778       1 ...    True
0  ...                                  0.0  -39369.267818       1 ...    True
5  ...                                  0.0  -39369.267818       1 ...    True
25 ...                                  0.0  -39369.267818       1 ...    True
['INTEGER', 26 rows, 26 samples, 150 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 0, 'SWKS': 0, 'FAST': 0, 'GOOG': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 0, 'EFX': 0, 'AVGO': 0, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 3, 'UDR': 0, 'BBY': 0, 'NWSA': 5, 'EPAM': 0}
covariance_matrix:           AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.011402  0.003967  0.002927  ...  0.011179  0.005919  0.004005
MSFT  0.003967  0.003492  0.001645  ...  0.005677  0.003302  0.003117
WMT   0.002927  0.001645  0.001603  ...  0.002811  0.003071  0.000848
AAL   0.005001  0.006337  0.003275  ...  0.011987  0.010192  0.007899
LDOS  0.005300  0.003850  0.002696  ...  0.006933  0.004871  0.005027
INTU  0.004141  0.002129  0.001135  ...  0.006668  0.003863  0.004845
HIG   0.002271  0.000828  0.000840  ...  0.002674  0.001575  0.001102
SWKS  0.012609  0.005130  0.003313  ...  0.016302  0.007507  0.006843
FAST  0.002872  0.004499  0.001687  ...  0.007249  0.006144  0.006963
GOOG  0.003224  0.001319  0.000026  ...  0.005022  0.001324  0.004428
NDAQ  0.001957  0.002424  0.001605  ...  0.003907  0.004223  0.003583
RHI   0.004192  0.002392  0.001026  ...  0.009420  0.004969  0.006643
ETR   0.000748  0.000809  0.000613  ...  0.000899  0.001705  0.000847
AOS   0.007104  0.004725  0.002736  ...  0.010259  0.008757  0.006111
VNO   0.001404  0.002012  0.000473  ...  0.004488  0.003176  0.005867
CPT   0.000564  0.000829  0.000379  ...  0.001366  0.002288  0.002658
